-0,25
-0,16
0,22
0,09999999
0,18
0,48
0,15
0,19
0,63
0,34
0,47
0,27
-0,3
0,29
-0,11
-0,01000002
0,16
0,07
-0,1
-0,04000002
-0,33
-0,32
-0,39
-0,5
-0,5600001
-0,53
-0,54
-0,05000001
-0,33
0,27
0,4
-0,15
0,26
-0,24
0,33
0,56
0,36
0,48
0,04000002
0,15
0,28
-0,28
-0,09999999
-0,53
-0,5
-0,28
-0,06
0,09000003
0,5700001
0,81
0,79
0,64
0,51
0,59
0,82
0,06999999
-0,06999999
-0,49
-0,54
-0,19
0,12
0,19
0,22
0,36
1,14
0,92
0,91
1,43
0,55
0,52
0,52
0,8800001
0,63
0,05000001
0,28
0,25
0,08000001
0,13
-0,01
0,02
-0,18
0,26
0,28
0,06
0,07
0,05
0,23
-0,04
-0,16
0,26
0,03
-0,05
-0,19
-0,37
-0,28
-0,22
-0,21
-0,17
-0,48
0,07999998
0,00999999
0,00999999
0,13
0,03999999
0,28
0,21
-0,29
0,16
0,31
0,5700001
0,29
0,39
0,12
0,03999999
-0,02000001
-0,15
0,21
-0,14
0,28
-0,41
-0,22
-0,56
-0,51
-0,61
-0,41
-0,33
-0,44
-0,5
-0,28
0,19
-0,45
-0,06
-0,3
0,2
0,00999999
0,41
0,12
0,23
0,06999999
0,16
-0,27
-0,24
-0,05000001
-0,44
-0,33
-0,06
0,12
-0,23
0,8400001
0,77
1,07
0,83
0,74
0,83
0,3
-0,03999996
-0,09000003
-0,46
-0,15
0,00999999
-0,26
-0,39
0,14
0,11
0,71
0,64
0,6800001
0,81
0,63
1,07
0,93
0,5700001
0,38
0,42
0,15
-0,29
0,39
-0,08
-0,29
0,24
-0,16
-0,21
-0,15
0,15
-0,29
0,22
0,1
0,07
0,2
0,04
0,19
0,27
-0,22
-0,25
-0,49
-0,18
-0,38
-0,47
-0,25
-0,06999999
0,15
0,21
0,03999999
-0,24
0,13
0,2
-0,46
0,02000001
0,67
0,58
0,47
0,28
-0,17
0,2
-0,13
-0,05000001
-0,25
0,29
-0,51
-0,11
-0,36
-0,3
-0,89
-0,32
-0,32
-0,55
-0,12
-0,28
-0,3
0,03
-0,51
-0,35
-0,13
0,08
-0,22
0,22
0,34
0,09000003
0,31
0,41
-0,23
-0,23
-0,3
-0,09000003
-0,13
-0,7
0,14
0,17
0,18
0,16
0,96
1,12
0,33
0,76
0,8800001
-0,15
-0,1
-0,25
-0,52
0,07999998
0,00999999
-0,19
0,00999999
0,02999997
0,79
0,81
1,01
0,34
0,71
1,14
1,1
0,86
0,58
0,28
0,11
0,46
0,3
0,09000002
-0,2
0,07
0,2
-0,29
-0,16
-0,16
0,27
-0,14
-0,09
-0,3
0,09
0,23
0,02
0,28
-0,59
-0,38
-0,8
-0,35
-1,14
-0,33
-0,89
-0,35
-0,21
-0,5
-0,54
-0,37
0,25
0,4
-0,36
0,35
0,64
0,12
0,45
0,4
-0,06
0,3
0,18
-0,3
-0,03
-0,13
-0,55
-0,28
-0,01000002
-0,2
-0,36
-0,42
-0,68
-0,6900001
-0,06000002
-0,25
-0,43
-0,14
-0,51
-0,58
-0,52
0,15
0,28
0,4
0,54
0,5
0,19
0,16
0,22
-0,14
-0,34
-0,33
-0,52
-0,39
0,03999999
0
0,04000002
0,4
0,5700001
0,79
0,81
0,58
0,5600001
-0,02000001
-0,75
-0,43
-0,59
0,02999997
-0,15
-0,12
-0,12
0,17
0,62
0,42
0,62
0,6900001
0,62
0,6800001
1,25
0,66
0,5700001
0,18
0,09999999
0,13
0,14
0,27
0,09
0,01
0,17
-0,06
0,01
0,07
0,18
0,2
0,11
0,09
-0,12
0,29
-0,36
-0,23
-0,41
-0,44
-0,59
-0,86
-0,92
-0,82
-0,36
-0,05000001
-0,42
-0,06000002
-0,03
-0,04000002
0,05000001
0,51
-0,39
0,02000001
0,78
0,12
0,44
0,47
0,07999998
0,3
0,15
-0,39
-0,13
0,1
-0,31
-0,19
-0,29
-0,07000001
-0,7
-0,5700001
-0,47
-0,32
-0,13
-0,49
-0,43
-0,25
-0,45
-0,55
-0,27
-0,17
-0,18
0,53
0,26
0,34
0,32
0,5700001
0,29
0,07999998
0,2
-0,54
-0,46
-0,23
0,28
-0,11
0
0,09000003
0,76
0,47
0,6900001
0,42
0,24
-0,65
-0,5700001
-0,66
-0,47
-0,8400001
-0,5700001
-0,21
0,14
0,13
0,5700001
0,6900001
0,13
0,84
0,78
1,12
1,15
0,72
0,38
0,00999999
0,42
0,22
0,02000001
0,14
-0,12
-0,25
0,29
-0,02
-0,19
-0,23
0,18
0,27
-0,04
-0,09
-0,41
-0,14
-0,41
-0,59
-0,6900001
-0,65
-0,37
-0,71
-0,67
-0,53
-0,51
-0,55
-0,37
-0,56
-0,6
-0,22
0,14
0,04000002
-0,52
0,07000001
0,29
0,31
0,22
0,19
-0,24
0,07000001
-0,23
-0,25
-0,02
0,07
-0,36
-0,31
-0,48
-0,08000001
-0,55
-0,59
-0,58
-0,07000001
-0,39
-0,17
-0,53
-0,68
-0,32
-0,35
-0,25
-0,18
0,12
0,54
0,27
0,01999998
0,52
0,44
-0,11
-0,12
0,21
0,17
-0,37
-0,6
0,24
0,13
0,17
0,18
0,81
0,16
0,12
-0,21
-0,07999998
-0,6
-0,61
-0,61
-0,54
-0,6900001
-0,48
-0,35
-0,00999999
0,06999999
0,63
0,56
0,43
0,53
0,85
0,42
0,6800001
0,55
0,74
0,39
0,1
0,24
-0,29
0,47
-0,22
0,01
0,28
-0,22
-0,05
-0,11
0
0,11
-0,47
-0,65
-0,71
-0,79
-0,65
-0,33
-0,94
-0,89
-1,18
-0,97
-1,02
-1,07
-0,76
-0,94
-0,74
-0,6
-0,42
-0,55
-0,21
-0,34
-0,8800001
0,02000001
0,29
-0,32
-0,31
0,11
-0,39
-0,26
-0,38
-0,5600001
-0,3
-0,51
-0,54
-0,39
-0,47
-0,72
-1,16
-1,07
-0,73
-0,8
-0,32
-1,08
-0,83
-0,74
-1,15
-0,73
-0,5700001
-0,49
-0,46
-0,33
-0,11
0,2
0,4
0,34
0,09000003
0,4
-0,05000001
0,21
0,12
0,13
0,36
0,22
0,08000001
0,28
0,83
0,39
-0,23
-0,07999998
-0,18
-0,02000001
-0,64
-0,55
-0,72
-0,32
-0,63
-0,71
-0,05000001
0,13
0,23
-0,19
0,08000001
0,6900001
0,49
0,54
0,44
0,4
0,89
0,62
0,11
-0,27
0,22
0,12
0,01
-0,27
0,03
0,06
-0,27
-0,21
0,23
-0,34
-0,8
-0,8
-0,32
-0,74
-0,9
-0,46
-1,18
-1,09
-0,84
-0,71
-1,06
-1,38
-0,63
-0,9
-0,55
-0,34
-0,58
-0,46
-0,17
-0,17
-0,51
0,05000001
0,11
-0,21
-0,55
-0,77
-0,5700001
-0,16
-0,65
-0,39
-0,45
-0,14
-0,7
-0,33
-0,89
-0,33
-0,79
-0,8700001
-0,67
-0,6
-1,12
-0,73
-0,65
-0,6900001
-0,71
-0,5
-0,45
-0,9
-0,62
-0,24
0,04000002
0,49
0,55
-0,21
0,16
0,05000001
-0,00999999
-0,41
-0,5
0,17
0,09999999
0,47
0,46
0,15
0,33
0,28
-0,08000001
-0,3
-0,61
-0,53
-0,7499999
-0,62
-0,9999999
-0,77
-0,8500001
-0,6900001
-0,51
0,19
-0,4
-0,05000001
0,58
0,03
0,46
0,78
0,7599999
0,2600001
0,8
0,4
-0,2
-0,03999999
-0,02000001
0,22
-0,08
-0,24
0,19
-0,1
-0,29
-0,2
-0,42
-0,7
-0,42
-0,76
-0,59
-0,4
-0,6900001
-0,85
-0,91
-1,08
-0,8600001
-0,66
-0,95
-1,11
-0,32
-0,75
-0,72
-0,53
-0,89
-0,01999998
0,28
-0,53
-0,83
0,11
-0,09999999
-0,5700001
-0,52
-0,3800001
-0,54
-0,17
-0,37
-0,76
-0,1
-0,31
-0,59
-0,31
-0,54
-0,76
-0,8800001
-0,65
-0,94
-0,79
-0,64
-0,8200001
-0,85
-1,05
-0,6
-0,42
-0,67
-0,54
-0,42
-0,19
0,19
0,02999997
0,12
-0,2
-0,17
-0,24
0,23
-0,33
0,11
-0,02000001
0,28
0,16
0,18
0,2
0,34
0,26
-0,22
0,29
-0,51
-1,17
-1,15
-1,15
-0,89
-1,04
-1,1
-0,61
-0,8400001
-0,56
0,32
0,2
-0,00999999
0,59
0,54
0,72
0,8400001
0,46
0,47
0,5
0,45
0
0,2
-0,26
-0,16
0,27
-0,18
0,1
-0,11
-0,16
-0,79
-0,86
-0,51
-0,67
-0,63
-0,45
-0,84
-0,76
-0,89
-0,65
-0,61
-1,06
-0,91
-1,01
-0,66
-0,9900001
-0,31
-0,62
-0,39
-0,24
-0,05000001
-0,42
-0,81
0,18
-0,17
-0,22
-0,18
-0,89
-0,09000003
-0,27
-1,17
-0,6
-0,51
-0,09000002
-0,37
-0,62
-0,5
-0,85
-0,8800001
-0,81
-1,15
-0,8
-1,06
-0,9900001
-1
-1,19
-0,6
-0,59
-0,81
-0,3800001
-0,02000001
-0,16
0,49
0,43
0,49
0,23
0,25
0,21
-0,2
0,18
0,02000001
0,05000001
0,8300001
0,8700001
0,81
0,29
0,35
0,08000001
0,56
0,26
-0,49
-0,67
-0,64
-1,09
-1,5
-0,7600001
-1,17
-0,43
-0,33
0,12
0,08000004
-0,19
0,51
0,8800001
0,65
0,49
0,41
0,55
0,32
0
0,33
0,48
0,55
0,13
0,07
0
-0,13
-0,14
0
-0,09000002
-0,64
-0,68
-0,5600001
-0,47
-0,79
-0,86
-0,43
-0,53
-0,77
-1,16
-0,71
-1,43
-0,96
-0,63
-0,5
-0,4
-0,77
-0,36
-0,38
-0,29
0,18
-0,51
-0,84
0,26
0,22
-0,08000004
-0,01999998
-0,78
-0,26
-0,31
-0,93
-0,74
-0,44
-0,55
-0,44
-0,45
-0,54
-0,82
-0,73
-1,19
-1,18
-1,17
-0,78
-0,63
-1,4
-0,95
-0,66
-0,33
-0,8800001
-0,14
-0,43
0,22
0,54
0,29
-0,27
-0,14
-0,14
0,07999998
0,5
-0,12
0,05000001
0,34
0,63
0,73
0,67
0,33
0,81
0,48
0,11
0,24
-0,7599999
-1,16
-0,8300001
-0,7
-0,91
-0,7600001
-0,63
-0,52
0,16
-0,02999997
0,28
0,01000002
0,1
0,77
0,41
0,64
0,82
0,46
0,02000001
0,29
0,59
0,5700001
-0,13
-0,01
-0,05
0,27
-0,3
-0,02
-0,4
-0,53
-0,26
-0,55
-0,45
-0,82
-0,58
-0,78
-0,75
-0,8700001
-0,9
-0,71
-0,41
-1,13
-0,6800001
-0,97
-0,71
-1,16
-0,66
-0,45
-0,59
-0,28
0,1
-0,5600001
-0,74
0,11
-0,06
-0,44
-0,13
-0,82
-0,36
-0,59
-0,77
-0,62
-0,42
-0,8200001
-0,37
-0,37
-1,05
-1,18
-1,35
-0,91
-1,32
-0,72
-1,04
-1,07
-1,1
-0,68
-0,8500001
-0,36
-0,21
-0,39
-0,28
0,15
0,26
-0,13
-0,04000002
-0,00999999
-0,11
-0,27
0,43
-0,15
0,25
0,06999999
1,28
1,18
0,95
0,5
0,49
0,43
0,3
0,56
-0,12
-0,38
-0,6
-0,58
-0,47
-0,38
-0,43
-0,27
-0,59
0,02000001
0,11
0,52
0,28
0,33
0,58
0,8800001
0,61
0,3
0,42
0,83
0,63
-0,19
-0,11
0,29
0,03
-0,19
-0,21
-0,13
-0,23
-0,1
-0,58
-0,09000002
-0,67
-0,47
-0,5700001
-0,8
-0,46
-0,37
-0,27
-0,5600001
-0,49
-1,04
-1,18
-0,8
-1,16
-1,17
-0,8200001
-0,25
-0,00999999
0,06
-0,12
-0,42
-0,29
-0,24
-0,08
-0,24
-0,5700001
-0,9
-0,31
-0,58
-1,08
-1,2
-0,65
-1,09
-0,61
-1
-0,92
-0,7600001
-1,2
-1,32
-1,37
-1,13
-0,64
-1,12
-1,38
-0,73
-0,81
-0,22
-0,05000001
-0,6
-0,28
0,34
0,48
-0,3
-0,29
-0,46
-0,4
0,17
0,21
0,26
0,06
0,44
1,44
0,91
1,11
0,71
0,8
0,51
0,4
0,14
-0,56
-0,06
-0,55
-0,49
-0,37
-0,2
0,21
-0,08
0,24
0,05000001
0,27
0,25
0,05000001
0,59
0,89
0,67
0,12
0,25
0,6900001
0,75
0,59
0,11
-0,07
0,04
-0,19
-0,01
-0,17
0,25
-0,14
-0,3
-0,34
-0,42
-0,03
-0,5
-0,05000001
-0,22
-0,01
0,06
0,07
-0,4
-0,38
-0,33
-0,68
-0,74
-0,61
-0,79
-0,81
-0,95
-0,59
-0,16
-0,00999999
-0,35
-0,19
0,55
0,14
-0,07999998
0
-0,29
-0,00999999
-0,06999999
-0,33
-0,34
-0,24
-0,36
-0,52
-0,82
-0,63
-0,36
-0,8700001
-0,9900001
-0,82
-0,55
-0,43
-0,71
-0,67
-0,58
-0,11
-0,23
-0,26
0
0,2
0,48
0,53
-0,28
-0,59
-0,59
-0,53
-0,28
-0,03999999
-0,27
0,08000001
0,58
1,27
1,33
0,8200001
0,2600001
0,5
0,8800001
0,37
-0,09999999
-0,46
-0,16
0,21
0,09999999
0,06
0,24
0,06999999
0,21
0,31
0,41
0,03
0,22
0,2600001
0,89
0,93
0,6900001
0,01999998
0,64
0,82
0,36
0,01000002
-0,06
-0,03
-0,3
-0,18
-0,21
0,27
-0,27
-0,04000002
-0,03
-0,18
-0,09000002
-0,3
-0,16
-0,45
-0,25
0,26
-0,17
-0,05
-0,23
-0,66
-0,75
-0,6
-0,46
-1,21
-0,74
-0,8800001
-1,12
-0,2
-0,47
-0,37
-0,14
0,05000001
0,01000002
0,18
-0,11
-0,44
-0,39
-0,33
-0,34
-0,34
-0,5700001
-0,05000001
-0,5600001
-0,31
-0,78
-0,38
-0,49
-1,07
-0,63
-0,78
-0,41
-0,82
-0,75
-0,78
0,16
0,24
0,13
0
-0,03999999
0,37
0,79
0,23
0,43
0,33
-0,04000002
0,15
0,28
0,26
-0,03999999
0,49
0,05000001
1,35
1,49
0,7
0,8
0,8
1,15
1,35
0,17
0,53
0,51
0,55
0,43
-0,3
0,34
0,06999999
0,2
0,48
0,61
0,85
0,63
0,8
0,6
0,79
0,06999999
0,4
0,41
0,01000002
0,03
0,26
-0,07
-0,16
0,17
-0,23
-0,23
-0,27
-0,21
0,04
-0,38
-0,34
-0,02000001
-0,03
-0,47
0,03
0,16
0,23
0,09
0,12
0,28
-0,72
-0,65
-0,51
-0,36
-1,2
-1,35
-0,7600001
-0,7600001
-0,8
-0,8700001
-0,2
-0,52
0,24
0,12
0,2
0
-0,24
-0,52
-0,25
-0,37
-0,6
-0,62
-0,45
-0,64
-0,85
-0,33
-0,54
-0,83
-0,93
-1,17
-0,77
-0,6
-0,61
-1,18
-0,16
0,00999999
0,13
-0,09999999
-0,14
0,22
0,22
0,48
0,59
0,31
0,42
-0,13
0,04000002
0,15
0,53
-0,27
0,09000003
0,45
0,34
1,09
0,58
0,5
0,39
0,43
0,79
0,32
0,09
0,06999999
-0,13
-0,23
0,49
-0,21
0,09
0,51
0,5700001
0,48
0,76
0,75
1,11
0,73
0,3
0,41
0,59
0,44
0,44
0,47
0,23
-0,1
-0,17
-0,06
0,23
-0,02
-0,04
0,09
0,04
0,24
-0,38
-0,3
-0,29
0,14
-0,18
0,15
-0,29
0,21
0,11
0,02
-0,52
-0,78
-0,72
-0,86
-1,34
-0,96
-0,96
-1,3
-1,01
-0,74
-0,4
-0,35
-0,02000001
-0,29
0,09
-0,12
-0,06999999
0,22
-0,77
-0,6900001
-0,48
-0,31
-0,43
-0,8800001
-0,64
-0,75
-0,46
-0,83
-0,9
-0,75
-0,81
-0,53
-0,8800001
-0,48
-0,51
0,09999999
-0,28
-0,21
-0,23
0,59
0,33
0,05000001
0,2
0,17
0,64
0,26
0,01999998
0,29
0,04000002
0,23
0,21
0,08000001
0,67
0,5
0,49
0,07999998
0,55
0,15
0,07999998
-0,59
-0,21
0,17
-0,1
0,03999999
-0,54
-0,17
-0,37
-0,14
0,21
0,89
0,46
0,44
0,45
0,14
0,77
0,37
0,39
0,59
0,28
0,29
-0,17
-0,16
-0,27
0,06
-0,06
-0,29
0,29
0,11
-0,08
0
0,14
0,16
0
-0,24
0,19
0,16
-0,15
0,16
-0,2
0,2
-0,27
-0,45
-0,52
-0,86
-1,13
-1,44
-1,27
-0,97
-0,8800001
-1,08
-0,31
0,25
0,17
-0,21
0,17
-0,06000002
-0,16
-0,47
-0,5
-0,85
-0,47
-0,49
-0,37
-0,7
-0,76
-0,61
-0,46
-0,52
-0,95
-1,19
-0,6900001
-0,07000001
0,18
-0,23
-0,05000001
-0,03
0,06
0,28
0,29
0,17
0,67
0,36
0,09000002
-0,2
0,61
0,18
0,58
-0,09999999
-0,11
0,25
0,02000001
0,02000001
0,06
-0,25
0,06999999
0,52
0,51
-0,13
0,19
-0,53
-0,39
0,15
0,5700001
0,00999999
-0,1
-0,55
-0,53
0,1
-0,16
-0,11
-0,13
0,15
0,13
0,52
0,28
0,07000001
0,31
0,43
0,49
-0,04
0,01
-0,07
-0,11
0
0,28
-0,11
-0,14
0,13
-0,01
-0,28
0,05
-0,11
-0,22
0,22
0,25
0,21
0,08
0,08
-0,11
-0,05
-0,19
-0,43
-0,84
-0,61
-1,43
-1,64
-1,31
-1,07
-1,14
-0,91
-0,9900001
-0,52
-0,32
-0,37
-0,24
-0,02000001
-0,34
-0,33
-0,58
-0,29
-0,12
-0,67
-0,49
-1,09
-0,7600001
-0,62
-0,83
-0,9900001
-0,9400001
-0,84
-0,62
-0,07000001
-0,36
-0,67
-0,46
-0,17
-0,44
-0,09999999
0,22
0,12
0
0,03
-0,23
0,3
0,71
0,27
0,51
0,14
-0,15
0,27
0,25
0,11
-0,54
0,18
0,06
-0,12
-0,54
-0,35
-0,7499999
-0,8200001
-0,51
-0,33
-0,13
-0,00999999
-0,6
-0,32
0,13
-0,25
-0,22
-0,38
-0,49
-0,24
0,03999999
0,2
0,01000002
0,15
0,16
0,1
0
-0,14
-0,23
0,22
-0,25
0,29
-0,2
-0,13
0,17
0,06
0,16
-0,04
0,07
-0,09
-0,26
-0,16
-0,28
-0,28
0,15
-0,23
0,29
-0,17
-0,17
-0,15
-1,14
-0,97
-1,65
-1,61
-1,44
-1,35
-1,03
-1,29
-1,49
-0,05000001
-0,36
-0,02000001
-0,29
-0,13
-0,39
-0,12
-0,41
-0,47
-0,2
-0,53
-0,42
-0,48
-0,75
-0,7
-0,89
-0,7
-0,73
-0,62
-0,6
-0,81
-0,79
-1,03
-0,8800001
-0,6900001
-0,14
-0,18
-0,16
-0,09000003
-0,19
-0,29
-0,11
0,25
0,24
0,41
0,26
-0,24
0,13
-0,15
0,09999999
-0,02999997
-0,12
0,16
0,02000001
0,06
-0,34
-0,06
-0,82
-0,36
-0,72
-0,74
-0,62
-0,12
-0,4
-0,08000001
-0,16
-0,53
-0,65
-0,81
-0,59
0,09
-0,26
0,27
0,00999999
-0,21
0,18
0,23
0,17
0,03
-0,07
0,24
0,07
0,01
-0,13
0,02
0,21
-0,05
0,14
0,26
0,24
0,21
0,04
0,19
0,02
-0,05
-0,28
-0,3
0,04
0,01
0,27
-0,41
-0,8
-0,8700001
-1,66
-1,8
-0,97
-1,3
-1,36
-1,28
-1,33
-0,8700001
-0,54
-0,26
-0,29
-0,37
-0,21
-0,33
-0,6
-0,43
-0,59
-0,41
-0,38
-0,31
-0,46
-1,11
-1,15
-1,06
-0,65
-0,84
-0,83
-0,72
-1,01
-1,05
-0,84
-0,5700001
-0,46
-0,5700001
-0,44
-0,74
-0,21
-0,3
-0,2
0,22
0,09
0,21
0,15
0,29
-0,13
-0,22
0,15
-0,85
-0,61
-0,74
-0,6
-0,52
-0,33
-0,8
-0,12
-0,55
-0,05000001
-0,22
-0,05000001
-0,53
-0,45
-0,31
-0,77
-0,4
-0,33
-0,03
-0,51
0,05000001
0,09999999
-0,17
0,07999998
0,00999999
-0,52
-0,3
0,2
0,23
-0,07
-0,24
0,26
-0,14
-0,1
-0,28
0,18
-0,28
0,15
0,28
-0,24
-0,27
0,14
-0,2
-0,09
-0,29
0,05
-0,28
-0,24
0,09
-0,23
-0,06000002
-0,89
-1
-1,21
-1,4
-1,26
-1,34
-1,12
-0,92
-1,21
-0,93
-1
-0,35
-0,18
-0,12
-0,49
-0,52
-0,43
-0,47
-0,49
-0,8
-0,85
-0,31
-0,4
-0,85
-0,09000003
-0,3
-0,39
-0,53
-0,35
-0,85
-0,67
-0,8
-0,45
-0,62
-0,56
-0,24
-0,73
-0,8
0,08
0,02000001
0,24
0,16
-0,02000001
0,09
0,12
-0,11
0,28
0,33
-0,41
-0,34
-0,75
-0,3800001
-0,92
-0,64
-0,71
-1,18
-0,91
-0,97
-1,01
-0,67
-0,66
-0,89
-0,5700001
-0,36
-0,5700001
-0,8
-0,51
-0,47
0,14
-0,25
-0,09
0,06
0,05000001
-0,22
-0,14
-0,42
0,01
-0,19
-0,07
0,01
-0,29
-0,12
-0,13
0,29
0,19
-0,29
0,11
0,18
0,09
-0,28
-0,24
-0,07
0,21
0,14
-0,23
-0,07
0,13
-0,27
-0,25
-0,28
-0,21
-0,75
-1,02
-1,36
-1,16
-1,11
-1,34
-1,01
-1,4
-0,6
-0,9
-1,02
-0,6
-0,43
-0,39
-0,85
-0,47
-0,86
-0,5600001
-0,58
-0,62
-0,39
-0,5700001
-0,18
-0,02000001
-0,02000001
-0,46
-0,39
-0,3
-0,37
-0,5600001
-0,63
-0,85
-0,4
-0,08000001
-0,44
-0,6
-0,58
-0,06
0,1
0,14
0,21
0,08
-0,22
0,00999999
0,18
0,53
-0,26
-0,3800001
-0,8800001
-0,51
-0,81
-0,61
-0,5700001
-1,17
-0,72
-0,79
-1,44
-1,34
-1,14
-0,96
-0,95
-0,72
-0,43
-0,35
-1,17
-0,48
0,09
0,24
-0,26
0,05000001
0,11
-0,2
-0,36
-0,13
-0,24
-0,47
-0,06
-0,2
-0,2
-0,26
0,1
0,28
-0,02
0,13
0,25
0,28
0,01
0,17
-0,26
-0,25
-0,07
0,16
0,17
-0,15
-0,11
0,03
0,21
-0,18
-0,33
-0,25
-0,76
-1,41
-1,03
-1,23
-0,92
-0,91
-1,46
-1,04
-0,64
-0,8600001
-1,04
-0,64
-0,85
-0,58
-0,76
-0,64
-0,4
-0,8700001
-0,9
-0,85
-0,5
-0,09000003
-0,1
-0,01000002
-0,49
0,24
-0,08000001
-0,51
-0,32
-0,8700001
-0,68
-0,79
-0,48
-0,55
-0,1
-0,3
-0,2
0,00999999
0,15
0,26
-0,06999999
0,15
-0,09999999
-0,00999999
0,48
0,27
0,11
-0,46
-0,9
-0,6800001
-0,48
-0,43
-1,08
-0,68
-0,36
-0,98
-1,02
-0,72
-1,05
-1,16
-0,84
-0,35
-0,73
-0,68
-0,48
-0,56
-0,47
-0,3
-0,18
-0,47
-0,75
-0,11
-0,43
-0,56
-0,49
-0,05000001
-0,3
-0,09
-0,19
0,14
-0,17
0,07
-0,22
0,05
-0,09
0,04
0,29
-0,11
0,1
-0,03
-0,19
-0,08
0,15
0,11
0,19
0,28
-0,03
0,28
-0,14
-0,17
-0,77
-1,1
-1,18
-1,33
-1,14
-0,97
-1,5
-1,72
-1,1
-0,62
-0,6900001
-0,63
-0,83
-0,59
-0,39
-0,62
-0,44
-0,48
-0,89
-0,52
-0,55
-0,06999999
-0,11
-0,16
0,00999999
0,22
-0,26
-0,24
-0,46
-0,77
-0,63
-0,58
-0,56
-0,33
-0,3
-0,58
0,05000001
0,21
0,29
-0,32
-0,26
0,2
0,09000002
0,41
0,65
0,14
0,15
-0,17
-0,1
-0,6900001
-0,78
-0,15
-0,34
-0,53
-0,52
-1
-0,9900001
-1,02
-0,75
-0,46
-0,41
-0,37
-0,36
-0,33
-0,29
-0,42
-0,08000004
-0,81
-0,89
-0,42
-0,67
-0,35
-0,18
-0,27
-0,26
-0,46
-0,16
-0,23
0,08
-0,13
-0,23
0,2
0,15
0,23
-0,29
0,12
0,06
-0,03
0,19
-0,21
0,1
0,17
-0,24
-0,15
0,08
-0,2
0,26
-0,19
-0,2
-0,14
-0,6900001
-0,84
-1,08
-1,49
-1,23
-1,34
-1,48
-1,27
-0,8700001
-0,67
-0,55
-0,77
-0,51
-0,63
-0,24
-0,02000001
-0,52
-0,59
-0,04000002
-0,12
0,42
0,25
0,2
0,51
0,08000001
0,36
0,48
0,27
0,24
-0,06
-0,12
0,02000001
0,27
-0,07999998
0,55
0,3
0,37
0,14
0,25
0,14
0,39
0,13
0,23
0,55
0,33
-0,03
-0,23
-0,22
-0,52
-0,51
-0,8800001
-0,35
-0,76
-0,6900001
-0,8600001
-0,64
-1,05
-1
-0,37
-0,7
-0,62
-0,5600001
-0,62
-0,21
-0,55
-0,8700001
-0,75
-0,73
-0,59
-0,84
-0,6900001
-0,67
-0,85
-0,48
-0,51
-0,31
-0,59
0,25
-0,12
0,1
-0,02
-0,21
0,19
-0,16
-0,08
-0,08
-0,12
0,05
0,17
0,29
-0,15
-0,13
0,2
0,04
-0,15
-0,26
0,14
0,14
-0,11
0
-0,49
-0,4
-1,14
-0,8800001
-1,32
-1,12
-1,01
-0,8800001
-0,78
-0,85
-0,36
-0,7
-0,8800001
-0,78
-0,38
-0,72
0,14
-0,17
-0,13
0,12
0,44
0,4
0,29
0,32
0,5
0,03
0,32
0,31
0,86
0,04000002
0,44
0,17
0,65
0,77
0,58
0,37
0,02000001
0,17
0,55
0,73
0,63
0,45
0,83
0,72
-0,26
-0,05000001
-0,46
-0,23
-0,48
-0,33
-0,71
-1,2
-0,63
-0,83
-0,75
-0,89
-0,9900001
-0,8600001
-0,49
-0,75
-0,85
-0,72
-0,85
-0,83
-0,7
-0,54
-0,45
-0,75
-0,46
-0,76
-0,75
-0,63
-0,72
-0,27
-0,51
-0,31
-0,44
0,16
-0,02
0,25
0,18
0,24
0,18
0,29
0,14
-0,17
0,2
0,27
-0,29
0,27
-0,14
-0,02
0,06
0,1
0,08
-0,15
-0,21
-0,15
-0,08
-0,33
-0,8
-0,31
-0,37
-0,93
-1,09
-0,9800001
-1,08
-0,37
-0,62
-0,74
-0,75
-0,5600001
-0,85
-0,44
-0,64
-0,5
-0,31
-0,54
-0,06999999
-0,24
0,16
0,47
0,13
0,46
0,8800001
0,76
0,81
0,97
0,85
0,84
0,49
0,3
0,54
0,3
0,14
0,19
0,01000002
0,21
0,17
0,81
0,61
0,8700001
0,59
0,15
0,12
0,11
-0,06999999
-0,11
-0,46
-0,33
-0,45
-1,17
-0,9800001
-1,35
-1,09
-1,27
-1,04
-1,14
-0,91
-0,65
-1,19
-0,85
-0,63
-0,5600001
-0,34
-0,76
-0,8
-0,85
-0,89
-0,53
-0,81
-0,82
-0,42
-0,29
-0,55
-0,11
-0,43
-0,03
-0,26
-0,13
-0,07
-0,29
-0,08
-0,02
-0,22
-0,14
-0,22
-0,22
-0,11
-0,09
-0,28
0,24
0,22
-0,08
0,2
-0,04
0,29
-0,05000001
-0,11
-0,33
-0,6
-0,73
-0,43
-0,53
-0,73
-0,83
-1,06
-0,6900001
-0,8
-0,38
-0,85
-0,72
-0,8800001
-0,79
-0,29
-0,6
-0,48
-0,31
-0,35
-0,21
-0,25
0,01000002
0,76
0,7
0,64
0,45
0,75
0,8600001
0,71
0,68
0,79
0,51
0,68
0,06
0,16
-0,25
0,13
0,45
0,7
0,9
0,32
0,47
0,28
0,26
0,15
0,13
0,22
-0,2
-0,1
-0,11
-0,77
-0,91
-0,9
-1,11
-0,6900001
-0,91
-0,89
-1,13
-1,18
-1,18
-0,9900001
-0,73
-0,81
-0,58
-0,8800001
-0,46
-0,51
-0,65
-0,65
-0,64
-0,44
-0,64
-0,41
-0,06000002
-0,23
-0,42
-0,5700001
-0,11
