0,27
1,11
0,6999999
1,18
1,16
0,59
1,01
0,62
0,12
-0,36
-0,01999998
1,15
0,94
1,1
1,12
1,11
1,73
1,03
0,98
0,72
0,54
0,06
0,07999998
-0,48
-0,85
-0,01
-0,1
-0,08
0
-0,08000001
-0,35
-0,29
-0,58
-0,33
0,49
-0,23
-0,6900001
-0,00999999
-0,14
-0,08000004
-0,6
-0,41
-0,33
-0,17
0,49
0,58
0,39
-0,08000004
-0,16
-0,42
-0,86
-0,41
-0,33
-1,46
-0,95
-1,29
-1,67
-0,93
-0,67
-1,24
-1,11
-0,71
-0,59
-0,71
-0,32
-1,23
-0,98
-0,83
-0,6
-0,46
-0,61
-0,36
-0,63
-0,45
-0,79
-1,46
-0,8200001
-0,95
-0,68
-0,54
0,19
-0,63
0,38
-0,49
-0,12
0,05000001
-0,5600001
-0,01999998
-0,58
-0,32
-0,06
0,23
-0,24
0,19
0,43
1,01
0,18
0,37
0,14
0,22
0,06
0,62
0,52
1,49
1,08
0,4
1,12
0,41
-0,07999998
-0,09000003
0,42
0,47
0,95
1,06
1,27
1,32
1,61
1,39
0,00999999
-0,37
-0,07000001
-0,06
-0,56
-0,29
-0,7
-0,25
0,18
0,07
-0,28
-0,6
-0,44
-0,6
-0,5
-0,01000002
0
-0,13
-0,86
-0,22
-0,67
-0,52
-0,48
-0,98
-0,85
-0,2
0,4599999
0,66
0,18
-0,11
0,12
-0,29
-0,6
-0,01999998
-0,84
-1
-1,21
-1,38
-1,23
-0,7
-1,12
-1,37
-0,98
-0,75
-1,11
-0,68
-0,55
-1,09
-0,23
-0,85
-0,44
-0,41
-0,83
-0,8800001
-0,64
-0,37
-0,79
-1,2
-0,72
-0,97
-0,15
-0,47
-0,13
-0,02000001
0,55
-0,59
-0,00999999
-0,1299999
-0,36
-0,6999999
-0,3
-0,43
0,2
-0,17
0,29
0,9999999
0,16
0,8600001
-0,17
-0,17
0,35
0,34
0,89
0,73
0,32
1,72
0,8300001
0,8700001
0,00999999
0,4299999
-0,22
0,28
0,8400001
0,63
0,65
1,74
1,45
1,13
0,8
0,37
-0,07999998
-0,43
-0,43
-0,44
-0,26
-0,31
-0,31
-0,07
-0,28
-0,14
0,06
-0,46
-0,44
-0,25
-0,42
-0,79
-0,16
-0,8700001
-0,35
-1,18
-0,83
-0,8800001
-0,75
-0,8
-1,09
0,00999999
0,8300001
0,46
-0,22
-0,25
0,14
0,52
-0,24
-0,25
-0,1
-1,32
-1,33
-1,38
-1,72
-1,17
-0,97
-0,91
-0,35
-0,45
-0,84
-0,36
-0,48
-0,71
-0,45
-0,06
-0,5
-0,39
-0,63
-0,72
-0,9
-0,7
-1,19
-1,14
-1,15
-1,17
-0,55
-0,18
-0,45
-0,03
0,32
-0,17
-0,52
-0,4900001
-0,46
-0,61
-0,37
-0,8800001
-0,05000001
0,22
-0,22
0,67
0,06
0,9
-0,26
0,17
0,49
0,34
0,00999999
-0,16
0,8400001
0,8200001
0,5500001
1,08
0,65
0,29
0,4599999
1,01
0,36
0,35
1,47
1,01
1,34
1,17
0,42
0,52
-0,45
-0,6
-0,26
-0,45
-0,9
-0,82
-0,04000002
0,04
-0,21
0,22
-0,17
-0,29
-0,29
-0,12
-0,77
-0,89
-0,19
-0,89
-1,48
-1,1
-1,02
-0,71
-0,55
-1,06
-1,07
0,12
0,25
0,5
0,5400001
0,27
0,53
0,08000001
-0,13
-0,19
-0,89
-1,32
-0,91
-1,65
-1,97
-1,04
-1,25
-1
-0,81
-0,77
-0,74
-0,76
-1,71
-0,73
-0,09000003
-0,35
-0,31
-0,17
-0,35
-0,8800001
-0,8600001
-0,34
-0,65
-1,31
-1,19
-0,72
-0,48
-0,24
0,09999999
-0,49
0,58
-0,5600001
-0,4599999
-0,71
-0,73
-0,35
-0,28
-0,65
-0,13
-0,14
0,7399999
0,5700001
0,4
1,12
0,28
0,58
0,01999998
0,37
0,29
0,28
0,27
0,7
1,03
0,4399999
0,37
0,34
0,5300001
0,9900002
0,4399999
0,5500001
0,93
0,7900001
0,7
0,8700001
0,44
-0,49
-0,9
-0,4
-0,6
-0,35
-0,67
-0,86
-0,04000002
0,08
-0,12
-0,24
0,15
-0,5700001
-0,39
-0,5700001
-0,75
-1,15
-0,54
-1,09
-1,06
-0,73
-0,7
-0,31
-0,49
-0,78
-0,58
0,52
0,11
0,8100001
0,13
0,8400001
0,17
0,13
-0,23
-0,13
-0,92
-1,38
-1,13
-1,77
-1,75
-1,27
-1,66
-1,45
-0,64
-0,59
-0,71
-0,71
-1,62
-0,5
-0,51
-0,02999997
-0,18
0,29
-0,17
-0,02999997
-1
-0,9
-1,12
-0,73
-0,97
-1,2
-0,37
-0,26
-0,05000001
-0,06999999
0,49
-0,28
-0,05000001
-0,5600001
-0,8500001
-0,27
-0,01999998
-0,5700001
-0,25
0,5
0,33
0,45
0,03
0,4
0,5300001
0,42
0,64
0
-0,19
0,15
0,42
0,77
1,2
0,4
0,5600001
0,5700001
0,64
1,39
0,4
0,95
0,9
0,6999999
0,6900001
0,62
0,12
-0,14
-0,66
-0,47
-0,85
-0,84
-0,61
-0,81
-0,37
-0,08
-0,07
-0,25
0,27
-0,03
-0,36
-0,8
-0,95
-0,98
-0,6800001
-1,1
-1,69
-0,89
-1,18
-0,45
-0,53
-0,53
-0,61
-0,21
0,5200001
0,6
0,8
0,53
0,05000001
0,31
-0,01999998
-0,84
-0,72
-0,9900001
-0,96
-1,45
-2,25
-1,78
-1,26
-1,73
-0,44
-0,6900001
-0,61
-1,14
-1,56
-0,9
-0,81
-0,83
0,17
0,29
-0,4
-0,5
-0,7600001
-0,51
-1,15
-0,33
-1,14
-0,7
-0,44
-0,67
0,02000001
0
0,89
-0,35
-0,32
-0,73
-0,6799999
-0,5600001
-0,33
-0,73
-0,06
0,3800001
0,67
0,8400001
0,58
1,06
0,6800001
0,52
0,7399999
-0,38
-0,1
0,12
0,05000001
0,35
0,4
0,77
0,8200001
0,6800001
0,7499999
1,77
1,48
1,14
1,06
0,9
1,25
0,45
-0,09
-0,5700001
-0,53
-1,14
-0,83
-0,85
-0,81
-0,31
-0,56
-0,19
0,03
0,19
0,1
-0,11
-0,11
-1,06
-1,14
-1,27
-0,8800001
-0,71
-1,55
-0,67
-1,05
-0,79
-0,05000001
-0,77
-0,71
0,3
0,48
0,89
0,52
-0,24
-0,11
0,73
-0,36
-0,86
-0,7600001
-1,13
-1,65
-1,95
-2,07
-1,15
-1,79
-1,22
-0,47
-0,58
-0,63
-0,94
-1,13
-0,16
-0,42
-0,06999999
0,28
0,16
0,2
-0,02000001
-0,42
-0,34
-1,09
-0,67
-1,05
-0,81
-0,49
-0,2600001
-0,11
0,27
0,9
0,5700001
-0,06
-0,1499999
-0,00999999
-0,01999998
0,07999998
-0,4299999
0,76
0,49
1,72
0,46
0,5700001
1,43
1,35
1,13
0,53
0,34
-0,19
0,29
0,37
1,23
1,12
1,16
1,35
1,07
1,16
1,41
1,49
1,13
1,14
0,8600001
0,6900001
0,16
-0,28
-0,6
-1,19
-0,98
-1,06
-1,01
-0,76
-0,19
-0,01000002
-0,29
0,05
0,02
0,29
-0,13
-0,22
-0,68
-1,04
-1,13
-0,97
-1,3
-1,61
-0,9400001
-1,15
-0,33
-0,31
-0,78
-0,58
0,16
0,17
1,12
0,24
-0,05000001
0,37
0,11
-0,39
-0,7499999
-0,6900001
-1,5
-1,61
-1,59
-1,36
-0,94
-0,5700001
-0,6900001
-0,4
-0,18
-0,42
-0,22
-0,77
-0,53
-0,5300001
0,17
-0,58
-0,12
0,26
-0,25
-0,65
-0,5600001
-0,9800001
-0,8800001
-0,74
-0,32
-0,36
-0,53
0,06
0,09000003
0,85
0,48
-0,34
-0,07999998
0,00999999
0,1500001
-0,1299999
-0,59
0,66
0,52
1,13
0,73
0,96
1,67
1,43
0,84
0,33
0,39
-0,16
0,06999999
0,23
0,18
0,7399999
0,45
1,1
0,7600001
0,9800001
1,07
0,94
1,06
0,92
0,25
0,14
-0,19
-0,13
-0,6
-1,09
-1
-1,44
-0,98
-0,31
-0,59
-0,18
-0,26
0,12
-0,19
-0,02
-0,25
-0,52
-0,98
-0,96
-1,06
-0,97
-0,92
-1,04
-1,13
-0,8700001
-0,49
-0,28
0,14
0,06
1,19
0,5700001
1,4
0,8
0,5700001
0,28
0,55
-0,00999999
-0,68
-1,08
-1,67
-1,17
-1,59
-1,72
-0,98
-0,54
-0,8
-0,27
-0,22
0,18
-0,5700001
-1,12
-0,79
-0,07999998
-0,12
-0,58
-0,14
-0,06
-0,5
-0,63
-0,9
-1,03
-0,39
-0,75
-0,61
-0,27
-0,09000003
-0,47
0,44
0,42
0,32
0,05000001
0,16
-0,2
-0,2000001
0,11
0,00999999
0,5
0,24
0,3
0,83
1,27
1,43
1,15
0,93
0,21
-0,15
-0,32
0,00999999
0,54
0,42
0,91
1,09
1,15
0,41
0,8500001
0,71
0,96
0,68
0,78
0,14
0,56
-0,11
-0,65
-1,05
-0,62
-0,98
-1,19
-1,09
-0,83
-0,59
-0,05
0,29
-0,21
0,03
-0,07
0,23
-0,65
-1,08
-0,8200001
-1,02
-0,67
-0,78
-0,71
-0,9
-0,29
-0,15
0,21
0,58
0,44
0,59
1,15
1,01
0,66
0,16
-0,03
0,48
-0,32
-0,8
-0,8500001
-1,51
-1,07
-1,64
-1,56
-0,37
-0,74
-0,59
0,4
0,51
0,18
-0,29
-0,4499999
-0,06999999
-0,3
-0,00999999
-0,39
-0,16
0,29
-0,05000001
-0,7599999
-0,48
-1,5
-1,18
-0,64
-0,23
-0,24
-0,47
-0,38
0,53
0,66
0,64
0,25
-0,4499999
0,06999999
-0,2100001
-0,2500001
0,05999994
0,17
0,56
0,43
0,89
1,25
1,19
0,4
0,1199999
0,1399999
-0,29
-0,49
-0,23
0,5400001
0,42
0,48
0,63
1,16
0,82
1,18
0,71
0,79
0,47
0,17
0,02000001
-0,21
-0,13
-0,7600001
-1,07
-1,14
-1,2
-0,74
-0,39
-0,66
-0,46
0,26
-0,27
0,11
0,14
-0,23
-0,29
-0,09000002
-1,06
-0,97
-0,8600001
-0,8800001
-1,05
-0,62
-0,37
-0,14
0,52
0,19
0,45
0,4
0,8300001
1,06
0,9
0,38
-0,49
-0,09999999
0,47
-0,16
-0,33
-1,14
-1,66
-1,05
-1,3
-1,07
-0,51
-0,74
-0,15
0,81
0,11
0,44
0,26
-0,41
0,05000001
-0,06
0,12
-0,6
0,23
0,18
0,21
-0,63
-0,7700002
-1,1
-1,2
-0,8
-0,3
-0,01999998
-0,34
-0,36
0,6
0,83
0,49
0,46
0,24
-0,22
-0,2100001
-0,11
0,12
0,32
0,18
0,06999999
0,00999999
0,3
0,67
0,3
0,4299999
0,34
0,41
0,05000001
0,26
0,1
0,2600001
0,89
0,53
0,3
0,52
0,33
0,14
-0,21
-0,48
0,11
0,49
-0,4
-0,6900001
-0,72
-0,66
-1,1
-0,95
-0,63
-0,75
-0,67
-0,72
-0,09
0
-0,17
-0,05
-0,18
-0,27
-0,6
-0,94
-0,64
-1,03
-0,7
-0,92
-1,01
-0,34
0,2
0,5300001
0,23
0,15
0,35
0,34
0,92
0,79
0,37
-0,13
-0,2
0,39
-0,71
-0,55
-0,8700001
-1,72
-1,07
-0,4
-0,8700001
-0,08000001
-0,55
-0,31
0,6900001
0,34
0,6900001
0
-0,4599999
0,13
-0,1399999
-0,06
-0,31
-0,08000004
-0,28
0,51
-0,56
-0,7399999
-1,49
-1,09
-0,51
-0,42
-0,15
-0,58
0,22
0,55
1,05
0,33
0,14
-0,06
0,52
0,1700001
-0,5700001
-0,31
0,24
-0,03999996
0,21
0,51
0,43
0,49
0,65
0,65
1,1
0,7900001
0,01999998
0,13
0,18
0,18
0,3699999
-0,02999997
0,31
-0,13
0,06999999
-0,8800001
-0,79
-0,76
-0,23
-1,18
-0,84
-1,36
-1,01
-1,14
-0,74
-0,4
-0,4
-0,61
-0,7
-0,01000002
0,27
0,05
-0,3
-0,18
-0,27
-0,18
-0,25
-1,16
-0,92
-0,64
-0,9
-0,81
-1,14
-0,04000002
0,5500001
0,1599999
0,52
0,05000001
0,39
0,00999999
0,78
0,4
0,19
-0,11
-0,45
-0,00999999
-0,00999999
-0,91
-0,71
-1,8
-0,31
-0,58
-0,6800001
-0,41
-0,09000002
-0,59
0,8600001
0,49
0,43
0,24
-0,03999996
-0,5300001
0,16
-0,5
-0,29
-0,04000002
-0,23
-0,07999998
-0,8
-0,00999999
-0,63
-1,06
-0,4
-0,42
-0,19
0,17
-0,14
0,41
0,27
-0,27
0,12
-0,54
-0,46
-0,32
-0,33
-0,32
-0,14
0,17
-0,25
0,8400001
0,49
0,02999997
0,51
1,04
1,25
0,4
0,8300001
0,08000004
0,17
-0,12
0,22
0,06999999
-0,11
-0,1
-0,8800001
-0,7600001
-1,08
-1,17
-0,83
-1,46
-1,35
-1,35
-1,29
-1,4
-0,48
-0,7
-0,38
-0,72
-0,77
-0,27
-0,51
-0,11
-0,13
-0,14
0,09
-0,06
-0,08000001
-0,55
-0,77
-0,9
-0,67
-0,82
-0,67
-0,22
0,11
0,05000001
0,4599999
-0,06
0,55
0,72
1,06
0,13
0,39
-0,29
-0,52
-0,56
-0,49
-1,09
-0,8800001
-1,36
-0,73
-0,5600001
-0,66
-0,46
-0,52
0,32
0,5
0,01999998
0,11
0,06999999
-0,3800001
-0,54
0,2
-0,8300001
-0,8
-0,53
0,21
0,12
-0,32
-0,23
-1,17
-0,92
-0,6800001
-0,89
-0,4400001
0,26
-0,51
0,46
-0,23
0,03999999
-0,17
-0,2
-0,58
-0,01999998
-0,7800002
-0,42
-0,47
-0,51
0,29
0,39
0,4499999
0,4399999
0,73
1,38
0,79
0,6900001
-0,06999999
0,32
0,5
0,00999999
-0,18
-0,02000001
-0,47
-0,66
-1,09
-1,01
-1,08
-0,9800001
-1,83
-1,98
-1,58
-0,8700001
-0,96
-0,84
-0,97
-0,78
-0,86
-0,6900001
-0,36
-0,38
-0,37
-0,18
-0,18
-0,11
0,22
0,19
-0,15
-0,86
-0,78
-1,13
-0,5700001
-0,53
-0,65
-0,24
0,22
0,4499999
0,2600001
-0,22
0,47
0,53
0,66
0,2
0,42
-0,4299999
-0,7399999
-0,49
-0,41
-0,8400001
-0,96
-1,13
-0,25
-0,89
-0,52
-0,02000001
-0,23
0,3
0,45
0,54
0,01999998
-0,08000001
-0,5700001
-0,23
-0,2
-0,4
-0,51
-0,7499999
-0,82
-0,42
-0,46
-0,8200001
-1,05
-0,65
-0,5600001
-0,3
-0,7499999
-0,5700001
-0,00999999
0,55
-0,27
0,11
0,29
-0,22
-0,21
-0,2600001
-0,29
-0,59
-0,01999998
-0,03
0,29
0,51
0
0,32
0,65
1,14
0,7900001
0,28
0,09999996
0,5200001
0,98
0,3
0,03
0
-0,68
-1,04
-1,88
-1,71
-1,53
-1,43
-1,68
-2,06
-1,2
-1,31
-0,7
-0,9900001
-0,6800001
-0,66
-0,32
-0,55
-0,12
-0,53
-0,44
-0,2
0,18
-0,08
-0,23
-0,18
0,2
-0,2
-0,19
-0,43
0,22
-0,23
-0,74
-0,8700001
0,38
0,28
0,16
0,23
0,12
0,52
0,64
0,21
0,44
-0,35
-0,7
-0,5
-0,48
-1,36
-1,19
-0,66
-0,3
-0,26
0,03
0,00999999
0,13
0,22
0,42
0,29
0,07999998
-0,51
-0,41
-0,13
0,25
-0,35
-0,49
-0,06999999
-0,8800001
-0,13
-0,18
-1,26
-1,13
-0,56
-0,67
-0,05000001
-0,8800001
-0,05000001
-0,05000001
-0,06999999
-0,29
0,5700001
0
-0,55
-0,22
-0,44
-0,4399999
-0,42
-0,5700001
-0,15
-0,09999999
-0,15
0,1599999
0,47
0,4399999
0,32
0,33
0,47
0,8500001
1,69
0,73
0,8700001
0,06999999
0,24
-0,89
-1,43
-1,64
-1,55
-1,7
-1,72
-1,82
-1,03
-1,24
-1,02
-0,63
-0,79
-0,81
-0,77
-0,82
-0,51
-0,21
-0,07000001
-0,11
-0,43
-0,03
-0,03
0,07
-0,1
0,2
-0,39
-0,08000001
-0,15
-0,00999999
-0,54
-0,81
-0,5600001
0,2
0,35
0,04000002
-0,29
-0,00999999
-0,1
0,67
0,25
0,17
-0,28
-0,42
-0,62
-0,71
-1,17
-0,98
-1,6
-0,82
-0,74
-0,5
-0,4
-0,22
0,2
0,27
0,03999999
-0,3
-0,64
-0,55
-0,11
-0,15
-0,48
-1,02
-0,4
-0,52
0,23
-0,1
-1,17
-0,81
-0,53
-0,2
-0,12
-0,45
-0,37
-0,00999999
0,25
-0,22
0,09000002
-0,29
-0,44
-0,32
-0,28
-0,23
-0,47
-0,05000001
-0,12
-0,05000001
-0,61
-0,22
0,59
0
0,62
0,7499999
0,78
0,9900001
1,25
1,33
0,8800001
0,19
-0,04000002
-1,08
-1,62
-1,39
-1,8
-1,75
-1,89
-1,45
-1,66
-0,7
-0,89
-0,64
-0,7
-0,65
-1,02
-0,4
-0,47
-0,55
-0,55
-0,36
-0,4
-0,02
0,2
0,25
-0,21
-0,24
-0,53
-0,27
-0,33
0,13
-0,36
-0,49
-0,8
0,2
0,04000002
0,33
-0,21
0,21
0,06
0,67
0,34
0,13
0,1
-0,81
-0,53
-0,5700001
-1,41
-0,8300001
-0,64
-0,63
-0,64
-0,3
-0,82
-0,8700001
-0,01999998
-0,02000001
0,21
-0,06999999
-0,59
-0,36
-0,62
-0,12
-0,82
-1,2
-0,95
-0,41
-0,15
-0,3
-0,9999999
-1,05
-0,8
-0,68
-0,62
-0,63
-0,1
-0,54
-0,13
-0,49
-0,72
0,05000001
-0,04000002
-0,61
-0,23
-0,00999999
-0,43
-0,36
-0,27
-0,24
-0,6900001
0,36
1,01
1,06
0,79
0,72
0,6900001
0,7599999
1,55
1,29
1,03
0,47
-0,13
-0,81
-1,33
-1,7
-1,34
-2,07
-1,49
-1,09
-1,67
-0,9800001
-0,8
-1,1
-1,15
-0,34
-0,33
-0,32
-0,8
-0,52
-0,48
-0,29
-0,44
0,09
-0,21
-0,17
-0,27
0,24
-0,5700001
-0,14
-0,43
0,04000002
-0,29
-0,23
-0,32
0,00999999
0,47
0,17
-0,18
-0,03999996
0,12
0,7399999
0,23
0,52
0,23
0,28
-0,34
-0,89
-1,69
-1,28
-1,06
-1,09
-0,85
-0,34
-0,34
-0,79
-0,3
-0,22
0,29
0,03999999
-0,83
-0,68
-1,2
-0,46
-0,67
-1,41
-0,4
-0,8700001
-0,78
-0,2600001
-1,12
-1,4
-0,7399999
-0,7600001
-0,64
-0,01999998
-0,22
-0,36
-0,15
-0,8
-0,13
0,00999999
-0,17
-0,5
-0,8800001
-0,8400001
-0,62
-0,55
0,09999999
-0,7399999
-1,2
-0,22
1,08
0,9800001
0,48
0,5
0,7399999
0,98
1,18
1,34
0,6800001
0,8300001
-0,41
-0,23
-0,17
-0,8600001
-1,25
-1,29
-1,2
-1,52
-1,17
-1,45
-1,28
-0,42
-0,73
-0,54
-0,51
-0,71
-0,78
-0,43
-0,2
-0,15
-0,08
-0,04
0,03
0
-0,09
-0,22
-0,05
-0,55
-0,16
0
0,56
-0,59
-0,8800001
-0,06999999
-0,48
-0,25
-0,34
-0,01999998
-0,2
0,97
0,03999996
-0,18
-0,7800002
-0,96
-0,7399999
-0,00999999
-0,7
-0,78
-0,5
-0,36
-0,95
-0,8
-0,8700001
-0,68
0
0,23
-0,27
0,13
-0,78
-0,43
-0,95
-0,66
-0,77
-0,8700001
-0,81
-0,9900001
-0,7499999
-0,06999999
-0,96
-0,5700001
-0,06999999
-0,46
-0,54
-0,5700001
-0,5
-0,21
-0,47
-0,22
-0,46
-0,68
-0,13
0,13
-0,35
0,2
0,03999999
0,15
0,27
-0,81
-0,3800001
-0,72
0,31
0,72
0,15
0,23
0,71
0,7
0,8800001
1,29
1,05
1,14
-0,16
0,27
-0,13
-1,13
-0,9
-0,79
-1,16
-1,2
-1,08
-0,6900001
-0,81
-0,95
-0,61
-0,41
-0,6
-0,48
-0,31
-0,67
-0,01000002
-0,36
-0,07
-0,25
-0,3
-0,25
0,01
-0,2
-0,02
-0,17
-0,08000001
0
0,1
0,34
-0,38
-0,41
-0,52
-0,11
-0,35
-0,43
-0,11
0,8300001
-0,19
-0,02999997
-0,93
-1,19
-0,51
-0,54
-1,37
-1,25
-0,67
-0,31
-0,79
-0,55
-0,21
-0,09999999
0,31
0,08000004
0,56
0,12
-0,55
-0,11
-0,78
-0,39
-0,52
-1,38
-0,8
-1,15
-1,18
-0,5
-0,79
-0,5
-0,44
-0,49
-0,27
-0,55
-0,17
-0,03999999
-0,23
0,29
-0,34
0,25
0,5700001
0,01999998
0,19
-0,07999998
0,18
-0,25
0,24
-0,8800001
-0,43
-0,00999999
0,52
-0,17
0,42
0,59
0,1
0,49
1,08
0,75
0,81
0,33
0,03
-0,28
0,13
-0,17
-0,78
-0,91
-0,8800001
-0,5700001
-0,53
-1,15
-0,9
-0,63
-0,75
-0,51
-0,38
-0,81
-0,59
-0,45
-0,67
0,05
-0,2
-0,3
-0,07
0,12
0,17
-0,28
0,28
0,03
-0,35
0,23
0,37
0,22
0,38
-0,08000004
-0,08000004
-0,35
-0,72
-0,84
-0,5
-0,11
-0,27
-0,6999999
-0,36
-1,08
-0,62
-0,66
-1,22
-1,47
-1,43
-0,89
0,18
-0,5700001
-0,08000001
0,15
0,23
0,01999998
0,39
0,00999999
-0,35
-0,51
-0,29
0,28
-0,52
-1,06
-0,63
-1,42
-1,31
-0,08000004
-0,7399999
-0,04000002
-0,1
-0,35
-0,25
-0,5700001
-0,28
0,19
0,06
0,09999999
-0,17
0,23
0,34
0,55
0,55
0,23
0,05000001
0,03999999
-0,00999999
0,22
-0,32
-0,11
0,16
-0,13
0,41
0,3
0,78
0,64
1,02
0,7
0,15
-0,09999999
-0,26
0,05000001
-0,14
-0,49
-0,2
-1,28
-1,53
-0,42
-0,47
-0,8600001
-0,9400001
-0,62
-0,72
-0,8800001
-0,55
-0,54
-0,58
-0,76
-0,22
0,22
0,08
-0,03
-0,07
0,27
0,1
0,03
-0,16
0,04
-0,45
0,27
0,37
0,25
-0,05000001
0,22
-0,42
-0,32
-0,52
-0,76
-0,77
-0,18
-0,24
-0,2
-1,12
-0,96
-0,3800001
-0,73
-1,21
-1,11
-1,26
-1,08
-0,58
-0,03
-0,59
-0,38
0,11
0,06999999
-0,19
-0,11
-0,6
-0,53
-0,82
-0,37
-0,5700001
-1,35
-0,94
-1,19
-1,17
-0,35
-1,07
-0,24
-0,02999997
-0,13
-0,29
0,5600001
0,16
0,8700001
-0,42
-0,02000001
0,04000002
0,23
0,04000002
0,65
0,39
0,03
-0,05000001
0,09999999
0,23
0,02999997
-0,5
-0,19
-0,43
0,18
1,04
0,66
0,63
1,03
0,67
0,83
0,28
-0,39
-0,16
-0,27
-0,05000001
0,18
-1,06
-0,7600001
-0,34
-0,85
-1,15
-1,36
-1,32
-1,08
-1,06
-1,13
-0,8700001
-0,5700001
-0,47
-0,31
-0,1
-0,44
-0,23
-0,01
0,14
0,02
0,19
0,08
0,03
0,25
-0,38
0,33
0,49
-0,05000001
-0,3
-0,18
-0,21
-0,3
-1,11
-0,9900001
-0,42
-0,49
0,13
0,18
-0,93
-1,24
-0,68
-1,16
-1,16
-0,53
-1,17
-0,6
-0,00999999
-0,23
-0,58
0,11
-0,17
0,14
0,49
-0,08000001
-0,32
-0,55
-1,1
-1,49
-1,08
-1,48
-0,66
-0,97
-1,39
-1,18
-0,63
0,02999997
-0,06999999
-0,07999998
0,11
-0,21
-0,28
0,19
-0,58
0,17
0,1
0,45
0,34
0,8600001
0,81
0,52
0,03
0,12
0,53
0,79
-0,31
-0,35
0,1
0,47
0,52
1,02
0,91
1,02
0,35
0,24
0,02000001
-0,00999999
-0,38
0,02000001
-0,21
-0,31
-0,84
-0,84
-0,34
-0,67
-1,12
-0,96
-1,69
-1,18
-1,08
-1,37
-1,19
-0,77
-0,51
-0,41
-0,01000002
-0,18
0
-0,08
-0,28
-0,28
0,22
-0,24
0,29
-0,02
0,08
0,49
0,13
-0,23
0,14
-0,2
-0,08000001
-0,58
-0,43
-0,68
-1,04
-0,64
-0,45
-0,00999999
-0,2
-1,16
-1,07
-1,12
-0,5600001
-0,81
-1,09
-0,73
0,03
-0,44
-0,35
-0,1
0,59
0,29
0,59
-0,24
-0,23
-0,31
-1,13
-0,92
-1,05
-1,01
-1,09
-0,8700001
-0,73
-0,8800001
-0,4
0,58
0,25
0,17
0,03
0,02000001
0,5600001
0,3
0,72
0,58
0,79
0,44
0,32
0,8
0,17
0,5
0,46
0,27
0,42
1,14
1,01
-0,07999998
0,63
0,7
0,7399999
0,46
0,79
0,17
-0,46
-0,39
-0,07999998
-0,51
-0,7
-0,58
-0,12
-0,78
-0,39
-0,14
-0,48
-0,97
-0,97
-0,62
-1,03
-1,8
-1,33
-0,9800001
-1,23
-1,04
-0,5
-0,06000002
-0,58
-0,16
-0,09
0,22
-0,09
0,28
-0,05
0,15
-0,28
0,16
-0,18
0,39
0,16
-0,39
-0,5500001
-0,51
-0,37
-0,6
-1,19
-1,16
-1,22
-0,61
-0,16
0,19
-0,3
-0,48
-0,55
-0,5700001
-0,97
-0,9800001
-1,02
-0,28
0,36
-0,11
-0,12
0,07999998
-0,12
-0,03
0,11
-0,4
-0,43
-1,14
-0,7600001
-0,65
-1,1
-1,06
-1,38
-0,94
-0,66
-0,82
-0,32
-0,33
-0,45
-0,24
-0,05000001
0,03
0,3
1,21
0,52
0,68
0,52
0,8200001
0,81
0,6900001
0,8800001
0,9900001
0,62
1,16
0,92
1,17
0,8
0,85
0,49
0,11
0,47
0,8200001
0,44
0,18
-0,21
-0,15
-0,31
0,09000003
-0,22
-0,76
-0,37
-0,39
-0,43
0
-0,36
-0,7600001
-0,8200001
-0,73
-1,15
-1,18
-1,53
-0,95
-1,06
-0,85
-0,63
-0,3
-0,18
-0,14
-0,07
-0,03
-0,13
0,02
0,08
-0,27
0,19
-0,27
0,18
0,41
0,22
-0,24
-0,51
-0,77
-0,47
-0,54
-0,45
-1,14
-0,9900001
-0,58
-0,28
-0,42
0,18
-0,5700001
0,2
-0,44
-0,47
-0,9900001
-0,53
-0,81
-0,09999999
-0,82
-0,5700001
-0,18
-0,15
-0,5
-0,03
-0,7
-0,77
-0,7599999
-0,79
-0,7
-0,64
-1,24
-0,66
-0,92
-0,68
-0,7599999
-0,49
-0,23
0,19
0,21
-0,22
0,4
1,04
0,65
0,68
0,43
0,72
0,51
1,09
0,8700001
0,85
0,68
1,11
0,73
0,63
0,5600001
1,77
1,23
0,09000003
1,14
1,13
0,37
0,51
0,41
0,21
0,22
-0,52
-0,09
-0,06
-0,61
-0,2
0,29
-0,09999999
-0,00999999
-0,00999999
-0,37
-0,93
-0,8
-0,89
-1,07
-1,42
-1,29
-0,96
-1,07
-0,66
-0,43
-0,25
-0,5
0,24
0,25
0,16
0,08
-0,02
0,24
-0,03
-0,29
-0,11
0,63
0,13
-0,14
-0,5500001
-0,4
-0,63
-0,1
-0,73
-0,65
-1,02
-0,6900001
0,14
0,09999999
0,28
0,16
0,00999999
-0,35
-0,7399999
-0,89
-1,07
-0,83
-0,44
-0,86
-0,44
-0,33
-0,64
-0,32
-0,48
-1,19
-0,89
-0,94
-1,19
-0,32
-0,5600001
-0,66
-0,63
-1,05
-0,52
-0,73
-0,36
-0,27
-0,05000001
0,28
-0,00999999
0,43
0,8600001
0,44
0,56
0,89
0,37
0,62
0,67
0,5600001
1,37
0,41
0,46
0,9900001
0,89
0,97
1,44
1,18
0,37
1,05
1,44
0,81
0,2
0,7499999
0,36
-0,56
-0,11
-0,75
0,17
0,29
-0,24
0,09000003
-0,19
-0,13
-0,56
-0,28
-0,59
-1,08
-1,19
